Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 02:14:56 PM PST
run rs with parcelport lci; max_level=7
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
0:100485:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
8:33683:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
4:69069:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
12:105785:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
3:42959:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
5:32420:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
1:96465:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
7:127798:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
9:33786:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
6:129887:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
